sale_id,order_date,status,product_id,customer_id,store_id,employee_id,quantity,amount
SALE00596,2025-12-17,Pending,PROD0034,CUST0166,STORE001,EMP0048,3,1777.6
SALE00597,2025-11-20,Pending,PROD0021,CUST0001,STORE005,EMP0001,5,1077.8
SALE00598,2026-01-07,Completed,PROD0028,CUST0156,STORE009,EMP0041,2,2399.8
SALE00599,2026-03-16,Pending,PROD0011,CUST0122,STORE020,EMP0147,5,3565.61
SALE00600,2026-03-19,Completed,PROD0021,CUST0002,STORE015,EMP0056,2,507.18
SALE00601,2025-12-12,Completed,PROD0048,CUST0003,STORE005,EMP0152,1,1283.75
SALE00602,2026-03-18,Completed,PROD0032,CUST0173,STORE009,EMP0179,5,809.49
SALE00603,2026-02-10,Completed,PROD0049,CUST0045,STORE008,EMP0003,3,1750.71
SALE00604,2026-03-04,Completed,PROD0010,CUST0106,STORE020,EMP0132,5,1320.5
SALE00605,2026-03-05,Completed,PROD0036,CUST0143,STORE019,EMP0117,1,719.86
SALE00606,2025-10-14,Pending,PROD0043,CUST0179,STORE006,EMP0129,5,2300.33
SALE00607,2025-11-01,Completed,PROD0041,CUST0181,STORE001,EMP0182,4,1926.08
SALE00608,2025-10-04,Completed,PROD0029,CUST0126,STORE004,EMP0185,4,118.28
SALE00609,2026-01-10,Pending,PROD0004,CUST0196,STORE003,EMP0135,3,3443.07
SALE00610,2026-01-11,Pending,PROD0013,CUST0101,STORE013,EMP0067,3,3108.98
SALE00611,2026-02-16,Completed,PROD0010,CUST0138,STORE013,EMP0078,2,536.2
SALE00612,2026-03-20,Completed,PROD0004,CUST0021,STORE019,EMP0057,2,2201.2
SALE00613,2026-01-21,Completed,PROD0015,CUST0167,STORE003,EMP0076,1,811.6
SALE00614,2026-02-12,Completed,PROD0012,CUST0167,STORE017,EMP0182,4,3993.72
SALE00615,2026-01-15,Cancelled,PROD0003,CUST0020,STORE007,EMP0069,4,3947.6
SALE00616,2026-01-31,Pending,PROD0031,CUST0138,STORE014,EMP0142,1,1195.04
SALE00617,2025-10-15,Completed,PROD0017,CUST0008,STORE006,EMP0031,3,979.22
SALE00618,2025-11-13,Pending,PROD0011,CUST0172,STORE014,EMP0044,4,3006.33
SALE00619,2025-11-02,Completed,PROD0046,CUST0114,STORE009,EMP0058,1,562.85
SALE00620,2025-10-30,Completed,PROD0030,CUST0173,STORE010,EMP0012,1,1175.3
SALE00621,2025-11-13,Completed,PROD0028,CUST0032,STORE017,EMP0137,4,4392.56
SALE00622,2025-10-13,Cancelled,PROD0008,CUST0091,STORE018,EMP0061,2,357.66
SALE00623,2026-01-29,Completed,PROD0032,CUST0097,STORE013,EMP0075,5,707.99
SALE00624,2025-11-22,Completed,PROD0003,CUST0154,STORE019,EMP0011,3,2902.71
SALE00625,2026-01-25,Completed,PROD0029,CUST0092,STORE010,EMP0164,5,128.49
SALE00626,2026-01-28,Completed,PROD0023,CUST0100,STORE014,EMP0038,4,3500.01
SALE00627,2026-03-24,Completed,PROD0046,CUST0046,STORE003,EMP0072,2,1209.58
SALE00628,2025-10-09,Completed,PROD0036,CUST0197,STORE004,EMP0035,5,3652.2
SALE00629,2026-03-21,Cancelled,PROD0032,CUST0179,STORE019,EMP0070,1,162.42
SALE00630,2025-11-16,Completed,PROD0030,CUST0003,STORE012,EMP0014,3,3230.68
SALE00631,2026-03-18,Completed,PROD0032,CUST0032,STORE005,EMP0165,1,146.14
SALE00632,2026-03-15,Completed,PROD0008,CUST0119,STORE009,EMP0064,5,891.48
SALE00633,2026-02-27,Cancelled,PROD0047,CUST0095,STORE007,EMP0054,1,138.89
SALE00634,2025-11-19,Completed,PROD0010,CUST0050,STORE013,EMP0137,4,915.54
SALE00635,2025-10-20,Completed,PROD0008,CUST0114,STORE010,EMP0030,3,553.99
SALE00636,2025-12-25,Completed,PROD0023,CUST0003,STORE001,EMP0001,2,1877.2
SALE00637,2026-02-16,Completed,PROD0006,CUST0057,STORE006,EMP0167,4,4861.34
SALE00638,2026-03-14,Completed,PROD0014,CUST0191,STORE016,EMP0089,1,118.36
SALE00639,2026-03-17,Completed,PROD0019,CUST0006,STORE001,EMP0162,5,3476.09
SALE00640,2026-01-16,Pending,PROD0012,CUST0195,STORE004,EMP0155,5,5957.62
SALE00641,2026-03-17,Pending,PROD0011,CUST0072,STORE003,EMP0095,1,750.64
SALE00642,2025-12-13,Completed,PROD0048,CUST0175,STORE014,EMP0084,3,3425.43
SALE00643,2026-01-17,Completed,PROD0033,CUST0182,STORE017,EMP0022,1,1119.27
SALE00644,2025-12-15,Completed,PROD0018,CUST0092,STORE014,EMP0181,1,777.23
SALE00645,2025-10-24,Completed,PROD0037,CUST0050,STORE010,EMP0141,4,1010.77
SALE00646,2026-02-27,Pending,PROD0043,CUST0024,STORE014,EMP0068,1,413.34
SALE00647,2025-09-26,Completed,PROD0038,CUST0158,STORE006,EMP0185,4,4105.27
SALE00648,2025-12-26,Completed,PROD0014,CUST0161,STORE006,EMP0035,3,391.72
SALE00649,2026-03-05,Completed,PROD0038,CUST0078,STORE012,EMP0105,3,3138.37
SALE00650,2026-01-07,Completed,PROD0001,CUST0184,STORE006,EMP0157,3,1127.07
SALE00651,2025-11-06,Completed,PROD0034,CUST0057,STORE005,EMP0076,3,1602.71
SALE00652,2026-03-24,Completed,PROD0050,CUST0060,STORE007,EMP0084,4,3820.47
SALE00653,2025-11-12,Pending,PROD0037,CUST0127,STORE016,EMP0015,1,242.15
SALE00654,2026-01-01,Completed,PROD0012,CUST0093,STORE006,EMP0161,5,5089.81
SALE00655,2025-12-25,Pending,PROD0027,CUST0010,STORE017,EMP0003,3,1231.4
SALE00656,2025-11-25,Completed,PROD0005,CUST0072,STORE004,EMP0092,4,2721.69
SALE00657,2025-10-08,Completed,PROD0016,CUST0127,STORE015,EMP0057,5,1104.98
SALE00658,2025-10-04,Completed,PROD0050,CUST0181,STORE019,EMP0188,1,1029.14
SALE00659,2025-11-06,Pending,PROD0032,CUST0181,STORE007,EMP0072,4,543.35
SALE00660,2026-03-09,Completed,PROD0044,CUST0156,STORE006,EMP0046,3,1039.08
SALE00661,2026-03-08,Completed,PROD0007,CUST0054,STORE007,EMP0066,4,2713.1
SALE00662,2026-02-02,Cancelled,PROD0022,CUST0002,STORE002,EMP0005,4,3442.17
SALE00663,2026-02-08,Completed,PROD0002,CUST0051,STORE006,EMP0138,1,850.04
SALE00664,2026-03-04,Completed,PROD0019,CUST0164,STORE007,EMP0169,3,2323.16
SALE00665,2025-11-04,Completed,PROD0044,CUST0102,STORE009,EMP0200,5,1564.39
SALE00666,2025-10-09,Completed,PROD0044,CUST0029,STORE014,EMP0200,1,307.24
SALE00667,2026-02-17,Completed,PROD0008,CUST0072,STORE015,EMP0150,1,184.76
SALE00668,2026-03-16,Completed,PROD0026,CUST0146,STORE020,EMP0028,2,2058.63
SALE00669,2025-12-06,Cancelled,PROD0024,CUST0129,STORE004,EMP0185,1,667.58
SALE00670,2026-03-23,Pending,PROD0038,CUST0127,STORE006,EMP0191,1,1016.83
SALE00671,2026-01-06,Completed,PROD0007,CUST0044,STORE003,EMP0177,2,1333.91
SALE00672,2026-03-13,Completed,PROD0021,CUST0142,STORE010,EMP0098,1,253.46
SALE00673,2026-03-13,Cancelled,PROD0010,CUST0050,STORE003,EMP0168,3,788.6
SALE00674,2026-01-04,Completed,PROD0002,CUST0169,STORE013,EMP0066,4,3693.8
SALE00675,2025-12-07,Completed,PROD0006,CUST0190,STORE004,EMP0161,2,2146.74
SALE00676,2026-02-10,Completed,PROD0030,CUST0145,STORE009,EMP0163,2,2425.47
SALE00677,2026-01-12,Completed,PROD0046,CUST0173,STORE003,EMP0155,1,600.95
SALE00678,2026-01-18,Completed,PROD0043,CUST0175,STORE011,EMP0142,2,802.74
SALE00679,2025-10-18,Completed,PROD0031,CUST0155,STORE001,EMP0053,3,3212.95
SALE00680,2026-03-23,Cancelled,PROD0030,CUST0145,STORE019,EMP0114,5,5376.81
SALE00681,2026-03-12,Completed,PROD0041,CUST0045,STORE008,EMP0057,1,478.61
SALE00682,2025-12-25,Completed,PROD0018,CUST0017,STORE016,EMP0084,1,887.71
SALE00683,2026-02-15,Cancelled,PROD0039,CUST0151,STORE016,EMP0069,3,2122.42
SALE00684,2025-10-31,Completed,PROD0043,CUST0033,STORE004,EMP0053,1,458.9
SALE00685,2026-02-10,Completed,PROD0001,CUST0191,STORE001,EMP0149,1,347.46
SALE00686,2026-01-15,Completed,PROD0022,CUST0017,STORE002,EMP0162,1,838.41
SALE00687,2025-11-15,Cancelled,PROD0003,CUST0033,STORE009,EMP0193,3,2707.06
SALE00688,2026-03-14,Pending,PROD0042,CUST0067,STORE001,EMP0102,1,623.8
SALE00689,2025-10-29,Cancelled,PROD0040,CUST0146,STORE019,EMP0040,3,2772.53
SALE00690,2025-10-29,Cancelled,PROD0029,CUST0059,STORE002,EMP0115,3,88.74
SALE00691,2026-02-27,Completed,PROD0021,CUST0134,STORE004,EMP0060,5,1209.8
SALE00692,2026-03-04,Cancelled,PROD0047,CUST0187,STORE007,EMP0187,4,465.97
SALE00693,2026-01-05,Completed,PROD0047,CUST0071,STORE017,EMP0186,3,396.38
SALE00694,2025-12-14,Completed,PROD0037,CUST0050,STORE001,EMP0112,2,546.5
SALE00695,2026-03-24,Completed,PROD0009,CUST0174,STORE013,EMP0095,2,542.79
SALE00696,2026-03-06,Completed,PROD0014,CUST0006,STORE020,EMP0038,5,552.19
SALE00697,2025-11-18,Pending,PROD0004,CUST0178,STORE017,EMP0123,4,4574.41
SALE00698,2026-03-03,Cancelled,PROD0042,CUST0174,STORE009,EMP0024,1,647.79
SALE00699,2025-11-15,Pending,PROD0019,CUST0137,STORE016,EMP0127,2,1364.87
SALE00700,2026-02-21,Cancelled,PROD0021,CUST0158,STORE016,EMP0047,3,709.89
SALE00701,2026-01-06,Completed,PROD0004,CUST0065,STORE011,EMP0118,2,2345.44
SALE00702,2026-02-09,Pending,PROD0048,CUST0175,STORE020,EMP0048,5,6037.34
SALE00703,2026-01-05,Completed,PROD0005,CUST0144,STORE014,EMP0046,4,2961.04
SALE00704,2026-03-10,Cancelled,PROD0036,CUST0117,STORE011,EMP0049,4,2991.22
SALE00705,2025-12-06,Completed,PROD0039,CUST0001,STORE012,EMP0146,1,633.08
SALE00706,2025-09-30,Completed,PROD0025,CUST0110,STORE011,EMP0126,5,2952.52
SALE00707,2026-03-07,Completed,PROD0006,CUST0165,STORE011,EMP0187,5,6240.62
SALE00708,2025-10-18,Completed,PROD0026,CUST0173,STORE008,EMP0047,2,1972.42
SALE00709,2026-03-20,Completed,PROD0017,CUST0167,STORE012,EMP0166,5,1547.09
SALE00710,2026-03-19,Completed,PROD0012,CUST0014,STORE013,EMP0073,4,4403.32
SALE00711,2025-10-06,Completed,PROD0016,CUST0083,STORE013,EMP0006,4,943.75
SALE00712,2026-03-11,Completed,PROD0050,CUST0111,STORE020,EMP0080,3,2838.36
SALE00713,2025-12-23,Completed,PROD0026,CUST0105,STORE002,EMP0042,3,3131.96
SALE00714,2026-03-04,Completed,PROD0006,CUST0071,STORE012,EMP0046,4,4304.49
SALE00715,2026-02-26,Completed,PROD0002,CUST0032,STORE011,EMP0101,2,1749.97
SALE00716,2025-11-08,Completed,PROD0014,CUST0175,STORE004,EMP0176,1,110.16
SALE00717,2025-12-22,Completed,PROD0011,CUST0133,STORE001,EMP0156,3,2346.37
SALE00718,2026-02-25,Completed,PROD0025,CUST0120,STORE015,EMP0049,3,1819.21
SALE00719,2025-11-25,Pending,PROD0050,CUST0127,STORE013,EMP0018,1,951.59
SALE00720,2025-10-20,Pending,PROD0026,CUST0093,STORE005,EMP0037,3,3092.84
SALE00721,2025-12-12,Completed,PROD0019,CUST0133,STORE001,EMP0019,5,3630.63
SALE00722,2025-10-23,Completed,PROD0042,CUST0195,STORE020,EMP0110,2,1318.78
SALE00723,2025-10-17,Pending,PROD0049,CUST0012,STORE004,EMP0063,2,1185.15
SALE00724,2026-03-19,Completed,PROD0042,CUST0185,STORE017,EMP0117,1,585.54
SALE00725,2026-01-24,Cancelled,PROD0010,CUST0058,STORE009,EMP0166,1,261.44
SALE00726,2026-01-08,Cancelled,PROD0008,CUST0013,STORE008,EMP0104,4,693.66
SALE00727,2026-03-18,Completed,PROD0020,CUST0072,STORE012,EMP0026,1,1077.12
SALE00728,2025-11-15,Completed,PROD0032,CUST0108,STORE015,EMP0186,2,283.34
SALE00729,2026-01-28,Completed,PROD0028,CUST0137,STORE020,EMP0135,1,1114.09
SALE00730,2025-12-22,Completed,PROD0048,CUST0115,STORE016,EMP0036,2,2369.89
SALE00731,2026-01-31,Completed,PROD0020,CUST0081,STORE017,EMP0187,4,4579.94
SALE00732,2026-02-03,Completed,PROD0044,CUST0002,STORE014,EMP0193,4,1382.16
SALE00733,2026-03-09,Completed,PROD0039,CUST0101,STORE007,EMP0004,2,1424.83
SALE00734,2026-03-24,Completed,PROD0009,CUST0050,STORE001,EMP0155,4,1285.71
SALE00735,2025-11-05,Completed,PROD0023,CUST0086,STORE011,EMP0026,1,901.21
SALE00736,2025-12-21,Completed,PROD0043,CUST0021,STORE001,EMP0097,3,1309.99
SALE00737,2025-11-19,Completed,PROD0007,CUST0147,STORE012,EMP0099,2,1381.35
SALE00738,2026-03-15,Completed,PROD0024,CUST0007,STORE002,EMP0006,5,3441.2
SALE00739,2025-10-01,Completed,PROD0033,CUST0189,STORE011,EMP0029,5,6049.52
SALE00740,2026-03-02,Completed,PROD0013,CUST0058,STORE015,EMP0004,5,4882.17
SALE00741,2026-01-10,Completed,PROD0032,CUST0177,STORE008,EMP0196,3,423.6
SALE00742,2025-10-05,Completed,PROD0029,CUST0109,STORE020,EMP0165,3,92.6
SALE00743,2025-11-01,Pending,PROD0025,CUST0020,STORE016,EMP0012,4,2506.2
SALE00744,2026-03-21,Completed,PROD0031,CUST0064,STORE013,EMP0034,2,2431.66
SALE00745,2026-02-03,Completed,PROD0018,CUST0051,STORE020,EMP0064,5,3993.09
SALE00746,2025-11-12,Completed,PROD0037,CUST0043,STORE003,EMP0198,1,250.69
SALE00747,2026-02-14,Completed,PROD0039,CUST0085,STORE012,EMP0022,2,1266.55
SALE00748,2026-03-21,Completed,PROD0028,CUST0080,STORE014,EMP0069,2,2263.17
SALE00749,2026-01-10,Pending,PROD0006,CUST0017,STORE016,EMP0037,3,3259.32
SALE00750,2025-12-07,Completed,PROD0049,CUST0161,STORE004,EMP0161,4,2482.36
SALE00751,2026-01-08,Completed,PROD0028,CUST0161,STORE013,EMP0154,4,4743.02
SALE00752,2025-12-07,Pending,PROD0024,CUST0025,STORE010,EMP0004,5,3272.26
SALE00753,2025-12-26,Completed,PROD0040,CUST0008,STORE020,EMP0003,5,4569.23
SALE00754,2025-12-06,Completed,PROD0012,CUST0123,STORE007,EMP0028,2,2050.14
SALE00755,2025-10-13,Completed,PROD0028,CUST0111,STORE005,EMP0139,4,4946.65
SALE00756,2025-11-14,Cancelled,PROD0041,CUST0007,STORE017,EMP0189,2,988.97
SALE00757,2026-03-08,Completed,PROD0028,CUST0152,STORE019,EMP0087,1,1232.49
SALE00758,2025-12-09,Completed,PROD0006,CUST0161,STORE017,EMP0182,3,3555.45
SALE00759,2026-02-27,Cancelled,PROD0003,CUST0086,STORE002,EMP0022,4,4020.59
SALE00760,2025-12-21,Completed,PROD0033,CUST0065,STORE005,EMP0052,2,2172.98
SALE00761,2025-11-02,Completed,PROD0022,CUST0064,STORE016,EMP0036,3,2621.65
SALE00762,2025-11-16,Completed,PROD0030,CUST0028,STORE003,EMP0123,5,5305.53
SALE00763,2025-12-25,Completed,PROD0044,CUST0122,STORE010,EMP0195,1,343.81
SALE00764,2025-10-04,Completed,PROD0015,CUST0062,STORE018,EMP0145,2,1712.77
SALE00765,2025-11-19,Completed,PROD0042,CUST0088,STORE015,EMP0114,4,2612.29
SALE00766,2026-03-19,Completed,PROD0044,CUST0014,STORE006,EMP0042,1,309.9
SALE00767,2026-03-20,Completed,PROD0046,CUST0086,STORE015,EMP0079,1,622.82
SALE00768,2026-03-06,Cancelled,PROD0010,CUST0134,STORE004,EMP0085,2,494.99
SALE00769,2025-10-08,Completed,PROD0032,CUST0061,STORE016,EMP0123,1,158.86
SALE00770,2026-02-08,Pending,PROD0034,CUST0019,STORE018,EMP0040,4,2284.98
SALE00771,2026-02-08,Completed,PROD0041,CUST0199,STORE008,EMP0063,2,881.66
SALE00772,2025-11-09,Completed,PROD0042,CUST0154,STORE008,EMP0015,3,1762.75
SALE00773,2026-03-01,Pending,PROD0034,CUST0159,STORE007,EMP0140,1,578.24
SALE00774,2026-01-21,Completed,PROD0006,CUST0113,STORE006,EMP0178,4,4385.49
SALE00775,2025-10-25,Completed,PROD0019,CUST0196,STORE003,EMP0069,5,3736.53
SALE00776,2025-11-07,Completed,PROD0030,CUST0025,STORE004,EMP0161,4,4091.87
SALE00777,2026-03-13,Completed,PROD0028,CUST0161,STORE014,EMP0140,3,3410.46
SALE00778,2026-02-14,Completed,PROD0006,CUST0115,STORE001,EMP0032,3,3290.76
SALE00779,2026-03-18,Pending,PROD0031,CUST0149,STORE006,EMP0006,1,1241.63
SALE00780,2026-03-01,Completed,PROD0020,CUST0032,STORE011,EMP0012,5,5285.85
SALE00781,2025-11-20,Completed,PROD0010,CUST0022,STORE013,EMP0027,1,266.06
SALE00782,2025-11-26,Completed,PROD0009,CUST0016,STORE009,EMP0140,3,827.09
SALE00783,2025-11-29,Completed,PROD0044,CUST0009,STORE008,EMP0076,4,1405.39
SALE00784,2025-12-16,Completed,PROD0020,CUST0097,STORE009,EMP0027,2,2145.72
SALE00785,2026-02-23,Completed,PROD0016,CUST0081,STORE016,EMP0131,2,438.24
SALE00786,2025-10-07,Completed,PROD0034,CUST0178,STORE004,EMP0107,4,2338.13
SALE00787,2026-02-02,Completed,PROD0028,CUST0017,STORE005,EMP0037,5,6261.55
SALE00788,2025-11-23,Cancelled,PROD0019,CUST0033,STORE018,EMP0001,4,2631.22
SALE00789,2026-01-04,Completed,PROD0037,CUST0016,STORE016,EMP0058,5,1236.24
SALE00790,2026-03-02,Completed,PROD0004,CUST0114,STORE003,EMP0007,3,3480.46
SALE00791,2025-11-14,Pending,PROD0036,CUST0015,STORE011,EMP0059,1,704.93
SALE00792,2026-01-06,Completed,PROD0005,CUST0078,STORE008,EMP0110,4,2636.92
SALE00793,2026-01-19,Cancelled,PROD0003,CUST0157,STORE019,EMP0099,3,3061.25
SALE00794,2025-12-28,Completed,PROD0033,CUST0161,STORE020,EMP0038,3,3284.3
SALE00795,2025-12-20,Completed,PROD0007,CUST0111,STORE003,EMP0091,1,612.48
SALE00796,2026-01-25,Completed,PROD0033,CUST0017,STORE011,EMP0168,1,1130.03
SALE00797,2025-12-28,Completed,PROD0028,CUST0027,STORE013,EMP0074,4,4628.0
SALE00798,2026-03-18,Completed,PROD0027,CUST0174,STORE013,EMP0058,4,1782.61
SALE00799,2026-01-28,Completed,PROD0007,CUST0015,STORE018,EMP0176,2,1437.39
SALE00800,2025-12-19,Cancelled,PROD0030,CUST0144,STORE014,EMP0099,3,3305.13
SALE00801,2026-01-20,Pending,PROD0043,CUST0014,STORE008,EMP0176,2,913.16
SALE00802,2025-12-18,Completed,PROD0047,CUST0076,STORE008,EMP0184,4,487.99
SALE00803,2026-03-11,Completed,PROD0037,CUST0098,STORE009,EMP0029,2,472.42
SALE00804,2026-02-03,Completed,PROD0017,CUST0103,STORE004,EMP0126,5,1605.8
SALE00805,2025-11-18,Completed,PROD0023,CUST0025,STORE010,EMP0044,3,2570.45
SALE00806,2026-01-26,Completed,PROD0017,CUST0159,STORE003,EMP0029,5,1664.8
SALE00807,2026-02-24,Completed,PROD0038,CUST0193,STORE004,EMP0058,5,5218.83
SALE00808,2026-03-09,Completed,PROD0006,CUST0106,STORE003,EMP0027,4,4194.69
SALE00809,2025-10-26,Completed,PROD0050,CUST0060,STORE011,EMP0073,5,5395.09
SALE00810,2025-10-28,Completed,PROD0033,CUST0154,STORE019,EMP0092,4,5042.77
SALE00811,2026-03-09,Completed,PROD0002,CUST0169,STORE007,EMP0020,1,856.55
SALE00812,2026-03-01,Completed,PROD0008,CUST0160,STORE004,EMP0158,1,169.62
SALE00813,2025-12-27,Completed,PROD0048,CUST0003,STORE019,EMP0086,2,2492.79
SALE00814,2025-12-07,Cancelled,PROD0043,CUST0117,STORE012,EMP0031,1,397.47
SALE00815,2026-02-02,Completed,PROD0030,CUST0099,STORE005,EMP0093,2,2152.81
SALE00816,2026-02-11,Completed,PROD0012,CUST0119,STORE011,EMP0022,1,1002.07
SALE00817,2025-12-27,Completed,PROD0012,CUST0110,STORE013,EMP0012,1,1136.59
SALE00818,2025-11-29,Completed,PROD0026,CUST0159,STORE019,EMP0155,1,1083.96
SALE00819,2025-12-13,Completed,PROD0003,CUST0159,STORE001,EMP0039,5,4392.64
SALE00820,2026-03-03,Completed,PROD0006,CUST0026,STORE010,EMP0046,3,3659.2
SALE00821,2025-12-04,Pending,PROD0027,CUST0087,STORE002,EMP0110,2,863.32
SALE00822,2025-12-09,Completed,PROD0046,CUST0167,STORE019,EMP0136,1,587.06
SALE00823,2026-03-03,Completed,PROD0020,CUST0173,STORE018,EMP0086,5,5143.88
SALE00824,2026-01-30,Completed,PROD0021,CUST0007,STORE007,EMP0154,1,248.8
SALE00825,2026-03-03,Completed,PROD0038,CUST0117,STORE013,EMP0047,3,3545.34
SALE00826,2026-01-03,Pending,PROD0047,CUST0133,STORE014,EMP0174,2,273.12
SALE00827,2025-10-07,Pending,PROD0030,CUST0085,STORE011,EMP0109,5,5149.6
SALE00828,2025-11-06,Completed,PROD0049,CUST0151,STORE012,EMP0039,4,2276.81
SALE00829,2026-02-20,Completed,PROD0043,CUST0050,STORE005,EMP0171,4,1821.3
SALE00830,2025-11-12,Completed,PROD0029,CUST0028,STORE017,EMP0176,4,118.26
SALE00831,2026-01-11,Completed,PROD0040,CUST0027,STORE020,EMP0078,1,843.33
SALE00832,2025-12-04,Completed,PROD0017,CUST0004,STORE019,EMP0160,2,690.92
SALE00833,2025-12-02,Completed,PROD0022,CUST0153,STORE008,EMP0074,3,2772.19
SALE00834,2025-12-18,Completed,PROD0012,CUST0183,STORE004,EMP0090,4,4800.99
SALE00835,2026-02-03,Completed,PROD0014,CUST0018,STORE013,EMP0027,2,220.64
SALE00836,2025-10-28,Pending,PROD0012,CUST0152,STORE001,EMP0070,2,2253.97
SALE00837,2026-03-20,Completed,PROD0006,CUST0050,STORE018,EMP0128,2,2272.75
SALE00838,2026-03-21,Cancelled,PROD0048,CUST0147,STORE015,EMP0170,3,3767.55
SALE00839,2025-12-24,Completed,PROD0039,CUST0033,STORE011,EMP0095,3,2144.7
SALE00840,2025-11-22,Completed,PROD0017,CUST0164,STORE005,EMP0068,5,1741.17
SALE00841,2026-03-10,Completed,PROD0044,CUST0131,STORE010,EMP0183,3,949.35
SALE00842,2025-10-16,Pending,PROD0007,CUST0066,STORE008,EMP0020,1,705.95
SALE00843,2025-10-08,Pending,PROD0028,CUST0091,STORE016,EMP0001,1,1103.39
SALE00844,2025-11-24,Completed,PROD0035,CUST0108,STORE015,EMP0039,2,592.47
SALE00845,2026-03-04,Completed,PROD0002,CUST0124,STORE005,EMP0200,5,3919.02
SALE00846,2026-01-27,Cancelled,PROD0001,CUST0186,STORE020,EMP0168,5,2012.03
SALE00847,2026-01-15,Pending,PROD0026,CUST0159,STORE010,EMP0038,4,4242.36
SALE00848,2025-11-23,Completed,PROD0008,CUST0114,STORE005,EMP0082,3,496.15
SALE00849,2025-11-19,Completed,PROD0001,CUST0048,STORE002,EMP0038,2,725.39
SALE00850,2025-10-14,Pending,PROD0011,CUST0063,STORE020,EMP0100,2,1472.55
SALE00851,2025-11-28,Completed,PROD0042,CUST0036,STORE011,EMP0115,3,1898.87
SALE00852,2026-03-21,Cancelled,PROD0031,CUST0012,STORE010,EMP0185,1,1103.72
SALE00853,2026-03-14,Completed,PROD0030,CUST0016,STORE017,EMP0123,2,2153.41
SALE00854,2026-02-26,Completed,PROD0045,CUST0033,STORE004,EMP0018,2,1290.83
SALE00855,2026-03-07,Completed,PROD0026,CUST0080,STORE009,EMP0029,3,3138.14
SALE00856,2025-11-16,Completed,PROD0043,CUST0150,STORE019,EMP0148,4,1708.92
SALE00857,2026-02-17,Completed,PROD0048,CUST0112,STORE016,EMP0110,2,2587.87
SALE00858,2026-03-12,Completed,PROD0039,CUST0132,STORE007,EMP0187,1,697.32
SALE00859,2025-12-04,Completed,PROD0047,CUST0167,STORE016,EMP0072,4,555.35
SALE00860,2025-10-07,Cancelled,PROD0032,CUST0194,STORE010,EMP0038,4,629.88
SALE00861,2025-09-26,Completed,PROD0020,CUST0092,STORE013,EMP0024,3,3283.96
SALE00862,2026-01-03,Cancelled,PROD0040,CUST0080,STORE002,EMP0083,1,923.95
SALE00863,2026-01-24,Completed,PROD0040,CUST0150,STORE011,EMP0033,2,1894.78
SALE00864,2025-11-08,Completed,PROD0024,CUST0139,STORE005,EMP0047,3,1832.66
SALE00865,2025-12-13,Completed,PROD0045,CUST0199,STORE007,EMP0197,1,653.89
SALE00866,2025-11-13,Completed,PROD0044,CUST0038,STORE008,EMP0099,2,635.72
SALE00867,2026-01-29,Completed,PROD0045,CUST0038,STORE002,EMP0091,1,617.37
SALE00868,2025-10-31,Completed,PROD0044,CUST0121,STORE006,EMP0082,5,1480.67
SALE00869,2025-12-16,Completed,PROD0026,CUST0080,STORE016,EMP0127,3,3015.3
SALE00870,2026-03-21,Completed,PROD0020,CUST0155,STORE013,EMP0109,4,3899.32
SALE00871,2026-02-26,Completed,PROD0006,CUST0088,STORE010,EMP0124,5,5959.27
SALE00872,2026-03-09,Cancelled,PROD0009,CUST0075,STORE006,EMP0178,1,274.1
SALE00873,2026-02-09,Completed,PROD0009,CUST0095,STORE001,EMP0106,4,1210.56
SALE00874,2025-10-07,Pending,PROD0001,CUST0003,STORE018,EMP0155,2,692.74
SALE00875,2026-03-07,Completed,PROD0013,CUST0133,STORE013,EMP0163,4,4432.43
SALE00876,2025-10-05,Completed,PROD0008,CUST0151,STORE011,EMP0086,1,172.74
SALE00877,2026-02-17,Completed,PROD0002,CUST0169,STORE014,EMP0036,1,781.11
SALE00878,2026-01-09,Completed,PROD0045,CUST0174,STORE016,EMP0168,1,608.24
SALE00879,2025-11-18,Completed,PROD0013,CUST0038,STORE012,EMP0063,5,5434.64
SALE00880,2025-12-30,Completed,PROD0002,CUST0015,STORE013,EMP0099,3,2568.03
SALE00881,2026-01-20,Completed,PROD0014,CUST0061,STORE013,EMP0108,2,256.37
SALE00882,2026-01-14,Completed,PROD0031,CUST0130,STORE003,EMP0141,5,6075.29
SALE00883,2026-02-14,Completed,PROD0042,CUST0144,STORE017,EMP0128,5,2940.69
SALE00884,2025-10-22,Cancelled,PROD0010,CUST0014,STORE010,EMP0138,2,503.28
SALE00885,2026-01-13,Completed,PROD0042,CUST0109,STORE010,EMP0137,2,1267.34
SALE00886,2026-01-02,Completed,PROD0016,CUST0089,STORE007,EMP0127,1,248.05
SALE00887,2026-03-06,Completed,PROD0028,CUST0051,STORE018,EMP0137,1,1225.67
SALE00888,2026-03-16,Completed,PROD0041,CUST0052,STORE013,EMP0138,3,1260.22
SALE00889,2025-12-24,Completed,PROD0035,CUST0164,STORE004,EMP0059,3,929.94
SALE00890,2026-03-11,Completed,PROD0013,CUST0052,STORE005,EMP0099,4,4152.77
SALE00891,2025-12-09,Completed,PROD0006,CUST0018,STORE011,EMP0022,4,4991.86
SALE00892,2025-11-28,Completed,PROD0020,CUST0088,STORE019,EMP0149,3,3002.82
SALE00893,2025-11-01,Completed,PROD0050,CUST0049,STORE002,EMP0184,5,4752.93
